student_id,name,library_hours_weekly,avg_sleep_hours,attendance_pct,hostel_late_entries,medical_issues,burnout_risk
STU1000,Stephen Carroll,3,9.6,37,8,0,88
STU1001,Sandra Archer,16,7.6,79,2,0,34
STU1002,Tim Lewis,15,6.7,90,1,1,8
STU1003,Kelly Haynes,17,7.4,75,1,1,26
STU1004,Nicole Stevenson,13,7.4,76,1,1,15
STU1005,Brett Durham,2,9.1,49,7,1,75
STU1006,Tracy Gilbert,4,9.7,58,7,1,91
STU1007,Anthony Richardson,45,3.8,93,1,5,75
STU1008,Sergio Cooper,19,7.6,94,1,0,34
STU1009,Timothy Carpenter,18,7.8,81,1,0,5
STU1010,Sydney Little,18,6.8,89,0,0,14
STU1011,Kevin Watkins,10,6.2,83,0,1,22
STU1012,Lauren Stewart,18,6.0,79,0,1,9
STU1013,Gregory Rollins,49,3.4,90,2,3,88
STU1014,Carolyn Salazar,18,7.8,76,1,0,9
STU1015,Emily Turner,3,9.5,46,3,1,82
STU1016,Jennifer Ford,19,7.3,81,0,1,25
STU1017,Pamela Taylor,17,7.1,75,1,1,34
STU1018,Gordon Baker,16,7.8,75,1,1,25
STU1019,Amanda Hodges,14,8.0,84,1,1,8
STU1020,Karen Butler,10,6.2,75,1,0,30
STU1021,Tina Williams,42,3.1,98,2,4,87
STU1022,Kaitlin Webb,16,7.1,94,2,1,38
STU1023,Jacob Farrell,18,6.5,88,1,1,10
STU1024,Anthony Lopez,14,7.8,77,1,1,26
STU1025,John King,1,9.7,55,8,0,95
STU1026,William Smith,15,6.2,75,1,0,37
STU1027,Kevin Waters,3,8.5,53,6,1,94
STU1028,Michelle Barton,35,4.1,96,2,2,71
STU1029,Tyler Smith,16,7.7,92,1,1,18
STU1030,Benjamin Stewart,10,7.6,89,0,1,21
STU1031,Jennifer Bowers,0,9.2,32,9,1,95
STU1032,Danielle Lester,10,6.2,87,0,1,27
STU1033,Kimberly Brown,10,7.8,84,1,0,22
STU1034,Maria Thomas,15,7.1,92,1,1,30
STU1035,Elijah Curtis,20,6.9,94,1,1,8
STU1036,Vincent Morgan,49,4.1,95,2,4,78
STU1037,Jason Robinson,14,7.0,76,2,1,12
STU1038,Victor Stuart,18,7.4,83,0,1,38
STU1039,Richard Chan,11,6.4,93,0,0,29
STU1040,Nancy Sanchez,19,6.5,89,1,0,26
STU1041,Brian Porter,17,7.3,88,0,0,40
STU1042,Natalie Phillips,4,8.9,43,7,0,76
STU1043,Cheryl Nelson,19,7.9,92,0,1,28
STU1044,Denise Mckenzie,30,4.4,98,0,5,88
STU1045,Tyrone Morales,20,7.4,89,0,0,13
STU1046,Melissa Nolan,3,8.9,39,3,1,80
STU1047,Joseph Thomas,17,6.5,94,0,0,35
STU1048,David Parsons,15,6.4,80,1,1,40
STU1049,Alexandra Lopez,18,7.4,76,2,1,39
STU1050,Robert Mcdonald,16,6.2,85,0,0,5
STU1051,Elizabeth Bullock,19,7.8,79,2,1,34
STU1052,Kerri Pitts,1,8.1,53,8,0,96
STU1053,Jorge Jackson,18,7.0,89,2,0,9
STU1054,Julie Castillo,13,7.6,86,1,1,40
STU1055,Juan Torres,13,7.2,90,2,0,6
STU1056,Eric Baker,47,4.9,93,0,4,84
STU1057,David Wilson,13,6.2,78,1,0,22
STU1058,Jacob Carlson,1,8.2,47,9,1,92
STU1059,Keith Mcdonald,12,6.2,92,1,0,26
STU1060,Anna Robinson,3,8.0,37,1,1,80
STU1061,Taylor Barrera,0,8.7,34,6,1,87
STU1062,Christina Norris,19,7.8,94,1,1,35
STU1063,Charles Rose,11,6.5,90,1,0,8
STU1064,Sheila Rivera,49,3.9,96,1,2,74
STU1065,Victor Blackburn,16,6.2,95,1,1,17
STU1066,Anthony Hale,32,4.9,96,0,3,79
STU1067,Ralph Hernandez,12,6.4,92,0,0,10
STU1068,Sara Lowery,18,7.8,87,0,1,15
STU1069,Lauren Rice,5,8.5,47,4,1,82
STU1070,Curtis Smith,15,6.7,77,0,1,9
STU1071,Jason Parker,17,6.7,83,0,1,19
STU1072,Catherine Stanton,13,7.8,78,1,1,5
STU1073,Robert Mccoy,2,9.2,56,9,0,98
STU1074,Lauren Mckinney DVM,15,7.0,76,1,0,38
STU1075,Randall Hendrix,11,7.5,91,0,0,26
STU1076,Willie Golden,20,6.2,90,2,1,24
STU1077,Stephanie Miller,34,3.1,97,1,2,72
STU1078,Rodney Lucero,10,7.8,87,1,1,5
STU1079,Amanda Brown,4,9.2,48,2,1,83
STU1080,Andrea Brown,13,6.2,93,2,0,27
STU1081,Jeffrey Bauer,11,7.0,84,0,0,24
STU1082,Gwendolyn Mitchell,50,4.2,93,0,4,88
STU1083,Mark Ortega,14,7.1,92,1,1,16
STU1084,Melissa Mcintosh,44,3.2,97,0,3,78
STU1085,Julie Lewis,12,6.4,79,1,0,28
STU1086,Laurie Diaz,11,6.1,91,2,0,27
STU1087,Alan Gallagher,10,7.4,88,0,0,10
STU1088,Logan Brown,18,6.7,81,1,1,7
STU1089,Christopher Russell,17,6.9,93,1,1,21
STU1090,Zachary Snyder,18,6.5,90,0,0,14
STU1091,Jessica Schmidt,17,6.0,81,0,1,7
STU1092,Nancy Davis,37,4.0,96,2,2,72
STU1093,Amber Davis,14,7.0,82,2,1,17
STU1094,Jacob Neal,11,7.4,91,1,0,10
STU1095,Tyler Kelley,15,7.3,86,0,0,31
STU1096,Jeremy Green,50,3.7,90,0,3,86
STU1097,Bruce Sanders,38,4.9,98,1,4,91
STU1098,Rebecca Allen,1,8.8,56,1,1,77
STU1099,Jennifer Hayes,20,7.9,81,2,0,5
STU1100,Richard Thompson,16,6.1,84,2,0,35
STU1101,Holly Bates,15,7.8,91,1,1,25
STU1102,Susan Ramirez,44,4.3,94,2,2,92
STU1103,Carla Thomas,20,7.1,93,1,1,23
STU1104,Jay Brown,20,7.8,95,1,0,36
STU1105,Juan Bridges,12,6.7,93,2,0,17
STU1106,Leslie Barrett,19,6.4,86,1,0,34
STU1107,Amanda Mahoney,15,7.0,91,2,1,18
STU1108,Nicole Simpson,14,6.8,79,2,0,18
STU1109,Sandra Jensen,3,9.6,53,0,0,78
STU1110,Heather Lowe,18,6.7,84,2,0,18
STU1111,Gregory Johnson,20,6.7,80,1,1,23
STU1112,Deborah Barker,10,6.5,93,0,1,38
STU1113,Michelle Woodward,13,7.5,78,0,1,19
STU1114,Sheila Baker,20,7.9,81,2,1,12
STU1115,Timothy Parks,11,7.4,89,1,1,21
STU1116,Bonnie Dennis,12,7.9,84,0,0,24
STU1117,Bradley Franklin,3,9.6,40,2,1,81
STU1118,Katie Miles,16,6.4,92,2,1,38
STU1119,Tracey Campbell,10,7.6,85,0,0,33
STU1120,Colin Mcclain,19,6.4,92,2,1,20
STU1121,Kelly Dougherty,18,6.9,78,0,0,15
STU1122,Linda Osborne,12,6.2,90,0,1,13
STU1123,Rebecca Porter,15,6.4,85,1,0,9
STU1124,Heather Friedman,35,4.1,99,2,3,71
STU1125,Melanie Rogers,17,7.5,75,0,0,35
STU1126,Steven Walls,16,7.2,85,1,0,7
STU1127,Miranda Contreras,16,6.1,84,1,1,9
STU1128,Justin Rivera,1,9.9,54,5,1,76
STU1129,Lauren Wilkinson,10,6.6,91,2,0,7
STU1130,Amanda Stephens,20,6.9,80,0,0,6
STU1131,Elizabeth Vega,4,8.2,59,8,1,94
STU1132,Anthony White,15,6.0,90,1,0,25
STU1133,Jordan Simon,14,8.0,89,1,0,24
STU1134,Amy Bruce,18,6.9,88,0,1,10
STU1135,Beverly Lopez,18,6.8,80,0,0,9
STU1136,Michael Mcgrath Jr.,5,8.2,54,7,1,75
STU1137,Sandra Evans,14,8.0,92,0,0,19
STU1138,Jose Luna,0,9.0,32,7,0,80
STU1139,Dr. Brandon Gomez,13,6.8,90,1,0,20
STU1140,Courtney Harris,18,7.7,89,0,1,24
STU1141,Linda Alexander,2,8.3,55,7,1,86
STU1142,Richard Pruitt PhD,20,6.2,79,0,0,26
STU1143,Gary Martin,16,7.3,78,0,1,35
STU1144,Sarah Williams,4,8.3,49,2,1,79
STU1145,Kristina Crawford,33,3.4,96,1,2,85
STU1146,Crystal Reese,2,9.0,53,2,0,87
STU1147,Stacey Ryan,20,6.8,91,2,1,22
STU1148,Debra Alvarez,16,7.6,87,2,0,38
STU1149,Sara Mathis,17,7.5,83,1,0,13
STU1150,Hunter Watson,10,6.0,89,1,1,12
STU1151,Anita Evans,1,9.2,52,2,0,82
STU1152,Austin Harding MD,12,6.9,82,1,0,32
STU1153,Reginald Brown,20,7.2,82,2,0,17
STU1154,George Morse,20,6.2,92,1,0,25
STU1155,Joel Martin,16,6.4,79,0,1,14
STU1156,Kristen Scott,44,4.4,100,2,4,90
STU1157,Lori Jackson,31,5.0,91,0,3,71
STU1158,Tamara Kline,13,6.5,90,2,0,39
STU1159,Patrick Wilson,14,6.7,87,0,1,33
STU1160,Rebecca Valdez,4,8.2,32,9,1,86
STU1161,Jaclyn Mendez,20,6.9,94,0,1,28
STU1162,Rick Watson,16,6.6,84,1,1,21
STU1163,Alan Roy,40,4.8,94,0,2,70
STU1164,Shannon Price,2,9.5,36,10,0,88
STU1165,Rebecca Price,20,7.9,78,1,0,5
STU1166,Christopher Richards,18,6.3,86,0,1,13
STU1167,Timothy Patrick,17,7.6,94,2,1,30
STU1168,Leslie Martinez,13,6.1,75,1,0,33
STU1169,James Gardner,16,6.4,88,1,1,21
STU1170,Dakota Contreras,10,7.5,77,2,1,34
STU1171,Teresa Silva,15,6.6,85,2,0,37
STU1172,Stephanie Salazar,12,7.8,87,2,1,7
STU1173,Amy Blackburn,14,8.0,76,0,1,5
STU1174,Nicole Richardson,20,6.4,94,1,1,16
STU1175,Anthony Ayers,10,7.8,90,2,0,16
STU1176,Adam Garcia,15,6.1,77,2,1,39
STU1177,Jessica Pollard,11,7.2,95,1,0,8
STU1178,Tyler Gibson,20,6.9,93,1,0,12
STU1179,Darren Barnes,2,8.1,33,1,0,84
STU1180,Rachel Mcbride,5,9.8,39,1,1,87
STU1181,James Lyons,19,6.5,86,2,1,39
STU1182,Jordan Case,42,3.3,100,0,2,89
STU1183,Anna Thomas,14,7.6,94,1,0,37
STU1184,Jacqueline Jones,20,6.4,76,1,0,28
STU1185,Thomas Hammond,19,7.9,83,0,1,33
STU1186,Cheryl Alexander,14,6.4,83,2,1,16
STU1187,Alexander Harris,19,7.9,85,2,1,36
STU1188,Crystal Taylor,0,8.6,41,4,1,78
STU1189,Ashley Morgan,17,7.1,75,0,1,16
STU1190,Jason Davis,1,9.0,59,3,0,83
STU1191,Christina Schneider,16,7.6,76,0,1,18
STU1192,Cheyenne Harris,15,7.8,85,1,1,6
STU1193,Troy Parrish,19,6.2,95,1,1,15
STU1194,Joseph Arnold,4,8.6,32,2,1,87
STU1195,Jeffery Warner,2,9.5,30,2,1,98
STU1196,Justin Cook,17,6.1,94,0,0,21
STU1197,Katherine Hays,20,6.5,92,0,1,14
STU1198,Darrell Richard,48,4.9,96,1,3,71
STU1199,Dominique Vega,39,4.0,96,1,2,74
STU1200,Katherine Arroyo,15,6.1,87,2,0,7
STU1201,Amy Quinn,5,8.2,58,10,0,87
STU1202,Christopher Rodriguez,5,8.5,41,5,0,87
STU1203,Christopher Wilson,10,7.4,86,2,0,32
STU1204,Brandon Hancock,15,7.2,77,2,1,12
STU1205,Nicole Harvey,19,7.7,91,2,0,31
STU1206,Tracy Taylor,15,7.7,77,2,1,37
STU1207,Robert Robinson,17,6.1,88,2,0,33
STU1208,Patrick Shepherd,10,6.4,75,1,0,23
STU1209,Jamie Hawkins,42,4.8,91,0,5,82
STU1210,Sean Hughes,17,6.8,84,2,0,32
STU1211,Brian Ibarra,35,3.7,97,2,5,77
STU1212,Cody Mason,14,7.8,82,1,0,27
STU1213,Logan Townsend,30,3.0,92,0,2,85
STU1214,Tina Williams,0,8.9,60,5,1,77
STU1215,Kirsten Lee,17,7.5,93,1,1,6
STU1216,Teresa Skinner,35,3.1,96,1,2,73
STU1217,Benjamin Wilcox,19,7.8,76,1,1,35
STU1218,Amy Gutierrez,20,7.2,79,0,1,30
STU1219,Elizabeth Palmer,13,6.0,82,1,0,35
STU1220,Kimberly Gregory,19,8.0,92,1,1,25
STU1221,Kevin Lee,11,7.5,86,1,0,30
STU1222,Shannon Davis,14,6.8,93,2,0,31
STU1223,Denise Mathis,13,6.8,88,2,0,33
STU1224,Lisa Smith,4,8.5,59,2,0,83
STU1225,Sue Hickman,12,7.1,79,2,1,28
STU1226,Mr. James Young,14,6.3,83,0,1,5
STU1227,Diana Simpson,17,7.9,91,1,1,12
STU1228,Amy Villegas,41,4.4,97,0,4,75
STU1229,Tyler Wood,19,6.1,81,1,1,32
STU1230,Jill Callahan,20,7.0,91,0,0,26
STU1231,Shawn Hill,35,3.5,95,0,2,73
STU1232,Brooke Lopez,16,6.7,90,0,0,32
STU1233,Gregory Sanders,16,7.4,92,1,1,31
STU1234,Shane Brown,39,4.4,92,0,3,86
STU1235,Christine Schultz,20,7.1,75,0,1,38
STU1236,Mason Vega,18,8.0,87,1,1,20
STU1237,David Dodson,45,4.4,97,1,2,76
STU1238,Paul Jones,43,4.8,100,0,2,70
STU1239,Justin Chavez,18,6.1,77,1,0,15
STU1240,Christopher Keller,13,7.7,89,2,1,37
STU1241,Julie Diaz,14,7.4,89,1,1,7
STU1242,Jonathan Estrada,17,7.1,89,0,0,33
STU1243,Brandy Price,10,7.6,77,0,1,39
STU1244,Andrew Phillips,10,6.8,83,1,0,18
STU1245,Stephanie Schultz DVM,5,8.5,49,8,1,92
STU1246,Nicole Powell,34,3.2,96,0,3,85
STU1247,Lucas Russell,20,7.8,90,1,0,24
STU1248,Mark Richards,3,9.1,49,4,0,94
STU1249,Eric Jackson,15,6.7,86,1,0,38
STU1250,Ryan Alvarez MD,14,7.1,87,1,1,20
STU1251,Scott Bowman,17,7.0,79,1,0,38
STU1252,Connor Carter,17,6.1,86,1,0,11
STU1253,Sandra Salazar,48,3.2,100,2,2,72
STU1254,Matthew Montoya,13,7.4,82,1,1,7
STU1255,Bridget Hall,12,6.9,93,1,0,18
STU1256,Heather Long,14,6.1,81,0,1,23
STU1257,Tyrone Allison,14,8.0,78,1,1,23
STU1258,James Phillips,12,6.5,93,1,1,21
STU1259,Dawn Freeman,20,7.5,82,2,0,14
STU1260,Caroline Russo,18,6.1,77,1,0,23
STU1261,Jesse Palmer,13,6.0,95,2,1,25
STU1262,Brittney Thompson,44,4.8,93,2,2,73
STU1263,Maxwell Glenn,17,7.5,93,0,1,31
STU1264,Leslie Delgado,16,6.1,78,0,0,8
STU1265,Tim Stewart,10,7.6,84,0,1,40
STU1266,Jonathan Reyes,16,6.3,88,2,1,37
STU1267,Heather Peterson,16,6.2,94,0,1,38
STU1268,Nicole Gill,42,4.2,100,2,4,78
STU1269,Jon Ryan,10,6.3,77,0,1,25
STU1270,Christopher Davenport,5,9.6,46,1,1,76
STU1271,Crystal Lee,13,7.6,85,2,0,36
STU1272,Robert Spears,12,7.4,93,2,1,33
STU1273,Daniel Chapman,18,7.0,85,1,0,32
STU1274,Lauren Smith,11,6.8,80,1,1,27
STU1275,Stephanie Meyer,11,6.9,79,0,1,29
STU1276,Daniel Butler,17,7.8,78,0,0,17
STU1277,Matthew Watkins,10,7.2,91,2,0,12
STU1278,Lauren Frazier,19,7.7,79,0,0,40
STU1279,Matthew Wang,17,7.4,91,1,1,7
STU1280,Matthew Roy,13,7.7,77,1,0,11
STU1281,Carl Wilson,10,7.3,90,1,0,6
STU1282,Leonard Beck,47,4.4,100,2,4,89
STU1283,Anna Wilson,36,3.9,95,0,3,70
STU1284,Mark Moore,20,7.2,87,0,1,32
STU1285,Kelly Cisneros,13,6.0,79,1,0,31
STU1286,Tracy White,2,8.1,54,10,1,87
STU1287,John Nguyen,2,10.0,44,0,1,98
STU1288,Christopher Banks,10,6.0,85,1,0,16
STU1289,Pamela Sullivan,0,8.0,50,1,0,87
STU1290,Nicole Huynh,49,3.5,95,1,4,84
STU1291,Troy Schneider,15,8.0,82,0,0,31
STU1292,Jasmine Barrera,13,7.5,80,0,1,10
STU1293,Sharon Humphrey,12,7.3,90,1,1,29
STU1294,Joshua Young,35,4.7,90,0,4,75
STU1295,Sandra David,17,7.0,75,2,1,15
STU1296,Grace Rowe,15,7.7,79,2,0,33
STU1297,Leslie Powell DVM,17,7.7,81,2,0,38
STU1298,Patrick Stephens,43,4.2,91,2,3,84
STU1299,Edward Carey,0,8.8,32,9,0,77
STU1300,Matthew Reynolds,44,4.0,94,1,4,82
STU1301,Taylor Rodriguez,44,4.3,93,0,4,89
STU1302,Beverly Anderson,5,8.9,58,4,0,94
STU1303,Kevin Randolph,15,6.4,80,0,0,39
STU1304,Brian Brown,13,7.1,86,2,0,7
STU1305,Makayla Mckenzie,18,7.6,87,1,0,29
STU1306,Cory Warren,39,4.9,92,2,5,73
STU1307,Yolanda Gray,18,6.3,76,1,0,39
STU1308,Mr. Scott Lozano,40,3.0,100,1,5,81
STU1309,David Jordan,15,6.6,76,0,0,36
STU1310,Karen Shepherd,45,4.8,93,2,2,81
STU1311,Christina Smith,47,4.3,94,2,2,86
STU1312,Becky Pena,15,7.7,90,2,1,20
STU1313,Sabrina Martinez,19,7.1,93,0,0,15
STU1314,John George,12,6.8,95,2,0,18
STU1315,Vanessa Peck,15,7.6,79,1,0,11
STU1316,Travis Henson,2,9.5,53,1,0,90
STU1317,Justin Good,1,9.4,42,8,1,75
STU1318,Jamie Morton,13,7.2,82,2,0,35
STU1319,Gary Orr,14,6.5,80,2,1,6
STU1320,Mark Gill,18,7.9,93,2,1,20
STU1321,Cynthia Hernandez,3,8.5,46,9,0,82
STU1322,April Brown,11,7.4,82,2,1,13
STU1323,Carlos Green,12,6.7,78,0,1,22
STU1324,Steven Ruiz,5,8.8,51,2,0,83
STU1325,Jamie Wheeler,5,9.9,51,0,0,75
STU1326,Kelsey Everett,20,6.9,80,2,1,16
STU1327,Mary Kelly,35,4.6,99,1,4,78
STU1328,Stacey Robertson,17,6.6,92,0,1,9
STU1329,Austin Miller Jr.,17,6.5,83,2,1,19
STU1330,Mitchell Whitaker,0,9.5,54,1,0,83
