student_id,name,library_hours_weekly,avg_sleep_hours,attendance_pct,hostel_late_entries,medical_issues,burnout_risk
STU1331,David Brown,40,3.3,97,2,3,72
STU1332,Stephanie Aguilar,18,6.5,90,0,0,28
STU1333,Paul Mckinney,10,6.9,89,0,0,9
STU1334,Melanie Schmidt,15,7.3,76,1,0,25
STU1335,Nathan King,12,7.6,80,0,0,19
STU1336,Mrs. Kara Roberts MD,17,7.5,88,1,0,30
STU1337,Michael Patterson,18,7.2,86,1,1,14
STU1338,Patrick Robinson,12,6.1,76,0,1,34
STU1339,Robert Mullins,19,7.5,81,1,0,11
STU1340,Kevin Williams,5,9.9,51,8,0,87
STU1341,Kimberly Juarez,31,3.3,96,0,4,77
STU1342,Andrew Cowan,31,3.5,92,1,4,78
STU1343,Gabriel Bowman,11,7.8,75,2,0,5
STU1344,Michelle Bryant,16,7.2,89,1,1,7
STU1345,Aaron Henry,43,4.4,96,2,4,75
STU1346,Christine Shaw,20,7.2,77,1,1,29
STU1347,Elizabeth Perez,18,6.9,77,0,0,29
STU1348,Charles Kelly,18,6.2,94,1,1,21
STU1349,Bobby Fox,14,7.8,82,1,0,37
STU1350,Hannah Mueller,20,6.4,75,1,0,34
STU1351,Maria Harris,13,6.9,94,1,1,37
STU1352,Jennifer Smith,19,6.2,95,2,0,7
STU1353,Dr. Jamie Kennedy MD,19,7.5,75,1,0,8
STU1354,Walter Lee,40,4.0,93,2,3,83
STU1355,Michael Ayala,20,6.6,80,1,1,24
STU1356,Michael Salinas,18,8.0,90,0,0,37
STU1357,Donna Olson,14,6.5,77,0,1,8
STU1358,Jose Olson,16,6.4,82,2,0,40
STU1359,Gregory Butler,2,9.5,41,5,1,95
STU1360,Connie Paul,13,6.8,78,1,1,39
STU1361,Julie Graham,14,7.3,84,1,1,33
STU1362,Jack Ayala,1,8.1,36,7,1,95
STU1363,Kenneth Howard,15,7.5,82,0,0,36
STU1364,Ashley Andrade,17,6.6,85,0,1,16
STU1365,Carlos Burgess,15,6.6,85,0,1,38
STU1366,Laura Wright,19,6.9,86,0,0,19
STU1367,Pamela Barnett,15,6.4,91,2,1,29
STU1368,George Burns,48,3.6,97,2,3,80
STU1369,Samuel May,11,6.8,81,1,0,24
STU1370,Jennifer Mooney,33,4.7,90,2,3,86
STU1371,Adam Gallagher DVM,11,7.8,85,1,0,22
STU1372,Kimberly Higgins,18,7.4,92,2,0,14
STU1373,Ann Walsh,10,7.8,81,0,0,22
STU1374,Carolyn Contreras DDS,40,4.7,90,2,3,72
STU1375,Chelsea Noble,16,6.3,87,0,0,36
STU1376,Jamie Galloway,11,6.1,84,1,1,15
STU1377,Amanda Schmitt,13,7.5,82,2,0,11
STU1378,Tina Guzman,19,6.6,83,0,1,13
STU1379,Douglas Whitehead,45,3.6,92,0,3,85
STU1380,Jason Meyer,10,7.7,87,1,0,33
STU1381,Sean Garner,13,6.7,83,1,0,14
STU1382,Richard Miller,12,6.2,88,1,1,29
STU1383,Brittany Frost,0,9.0,32,2,0,78
STU1384,Christopher Burns DDS,16,7.3,84,0,1,22
STU1385,Samantha Wood,13,7.1,81,1,0,26
STU1386,Alison Pearson,14,6.9,94,1,0,19
STU1387,Hannah Pearson,13,7.6,85,0,1,17
STU1388,Jennifer Lawrence,14,7.9,86,0,1,8
STU1389,Kevin Harrell,15,7.7,87,0,0,14
STU1390,Sarah Frazier,20,7.5,75,1,0,12
STU1391,Mark Reed,2,9.5,42,9,0,81
STU1392,Kevin Glass,19,7.4,94,1,1,10
STU1393,Nancy Garcia,12,7.9,88,0,1,9
STU1394,Kelly Contreras,18,7.0,79,2,1,15
STU1395,William Bradford,11,6.5,95,2,1,17
STU1396,Robert Anderson,30,4.9,94,0,3,77
STU1397,Lisa Malone,41,3.8,93,1,2,72
STU1398,Mary Cruz,15,6.0,75,0,0,29
STU1399,Lynn Bennett,12,7.9,81,2,0,30
STU1400,Kathryn Gaines,17,6.8,77,1,1,14
STU1401,Karen Jackson,14,6.7,76,2,0,22
STU1402,Joshua Adams,19,7.7,75,2,0,26
STU1403,Colin Robinson,19,6.0,85,1,0,36
STU1404,Katherine Ramsey,11,6.1,77,2,0,40
STU1405,Ashlee Adkins,12,6.3,75,2,1,26
STU1406,James Curtis,13,6.3,91,1,0,16
STU1407,Jennifer Jimenez,10,6.9,93,1,0,21
STU1408,Kiara Garcia,16,6.1,92,2,1,30
STU1409,Peter Gomez,17,6.2,93,1,1,7
STU1410,Christina Grant,14,7.4,88,1,1,33
STU1411,Amanda Chavez,13,7.6,95,0,1,21
STU1412,Gail Wang,11,7.0,76,2,1,40
STU1413,Randy Chavez,46,3.5,96,2,5,81
STU1414,Courtney Allison,12,7.8,77,1,0,5
STU1415,Tara Brewer,15,6.1,80,1,1,31
STU1416,Dawn Johnson,34,4.9,92,1,4,79
STU1417,Jason Lawson,20,6.5,82,1,1,33
STU1418,Jaime Evans,13,6.5,76,1,0,32
STU1419,Greg Vargas,15,7.3,90,1,1,16
STU1420,Billy May PhD,20,6.1,78,0,0,12
STU1421,Lauren Patton,17,7.4,85,2,0,36
STU1422,Bonnie Bender,15,6.4,84,2,1,11
STU1423,Lawrence Villa,32,3.6,94,0,4,91
STU1424,Angela Torres,5,8.8,35,10,1,88
STU1425,Ian Simmons,10,6.5,95,2,1,5
STU1426,Devin Castillo,18,7.6,84,2,1,38
STU1427,Ashley Powers,18,7.6,85,2,0,39
STU1428,Phillip Atkinson,32,3.5,96,2,2,73
STU1429,Heather Brown,12,6.5,92,2,0,7
STU1430,Elizabeth Higgins,37,3.9,96,2,2,78
STU1431,Albert Hernandez,18,8.0,88,0,1,15
STU1432,Robert Gomez,0,8.7,43,5,1,77
STU1433,Allison Schneider,40,4.9,95,1,3,95
STU1434,Alexis Washington,15,7.1,86,0,0,38
STU1435,Mark Delacruz,10,7.4,86,2,0,25
STU1436,Robin Fields,34,3.5,94,2,3,74
STU1437,Cynthia Frost,15,7.6,92,0,0,12
STU1438,Thomas Taylor,30,3.9,96,1,3,91
STU1439,Laura Peters,32,3.3,94,2,4,80
STU1440,Wesley Cox,18,6.5,94,1,0,15
STU1441,Hannah Powell,19,6.2,89,0,1,12
STU1442,Jonathan Reed,44,3.1,92,1,5,70
STU1443,Heather Smith,10,7.2,95,0,1,35
STU1444,Victoria Wyatt,35,3.7,99,1,3,84
STU1445,David Savage,17,6.6,95,0,0,32
STU1446,Michael Pace,2,8.2,54,0,1,85
STU1447,Gary Parker,11,7.3,95,1,1,32
STU1448,Jessica Fox,10,7.4,90,2,0,8
STU1449,Gerald Miller,17,6.7,83,0,0,40
STU1450,Jason Cole,32,3.3,92,0,2,95
STU1451,Natalie Gilbert,39,4.5,98,0,3,80
STU1452,Elizabeth Doyle,17,6.7,95,1,1,7
STU1453,Jeremy Wilson,14,6.2,77,2,1,24
STU1454,Ashley Valencia,11,7.1,95,2,1,19
STU1455,Gail Davis,16,6.4,90,0,0,33
STU1456,Marcus Hernandez,15,6.1,93,0,1,36
STU1457,Ricardo Rojas,19,7.9,91,2,1,38
STU1458,Priscilla Reyes,0,8.9,59,8,1,95
STU1459,Kathleen Taylor,17,6.0,90,0,1,20
STU1460,Kimberly Bowers,3,9.4,48,0,0,81
STU1461,Benjamin Davis,15,7.6,76,2,0,38
STU1462,Melissa Jackson,19,6.0,88,1,1,11
STU1463,Becky Vance,15,6.6,87,2,1,12
STU1464,Lucas Reilly MD,20,6.1,89,2,1,29
STU1465,Charles Beasley,19,6.5,86,0,0,16
STU1466,Miss Julia Ford,14,7.3,92,0,0,36
STU1467,Sharon Carney,13,6.6,80,2,1,18
STU1468,Candace Mason,14,7.4,80,1,0,22
STU1469,Jennifer Quinn,31,4.6,94,2,3,78
STU1470,Jeffrey Hill,19,7.9,89,2,0,36
STU1471,Sheri Underwood,33,3.7,91,0,5,86
STU1472,Mr. Matthew Morton,15,7.6,91,2,0,25
STU1473,Amanda Martin,18,6.0,94,0,0,14
STU1474,Teresa Medina,0,8.0,34,6,1,97
STU1475,Daniel Johnson,14,6.6,75,1,0,8
STU1476,Angela Edwards,17,7.4,78,2,1,10
STU1477,Nicole Rodriguez,38,4.5,94,2,3,81
STU1478,Taylor Spence,17,7.8,79,1,0,39
STU1479,William Anderson,12,6.8,77,0,1,21
STU1480,Paul Smith,10,8.0,77,1,1,18
STU1481,Melissa Anderson,13,6.8,83,2,0,17
STU1482,Michael Harris,15,7.4,88,1,1,5
STU1483,Dylan Snyder,10,7.6,82,1,1,8
STU1484,Denise Bailey,15,7.0,83,2,1,10
STU1485,Jeffrey Graham,10,6.0,83,2,1,27
STU1486,Shannon Payne,18,6.4,90,1,1,34
STU1487,Mary Sloan,18,7.4,92,2,1,8
STU1488,Anthony Taylor,38,4.6,94,2,4,73
STU1489,Monica Moore,48,3.2,94,2,4,94
STU1490,Kelly Gilbert,12,6.9,89,0,0,40
STU1491,Mark Higgins MD,3,9.5,50,4,0,75
STU1492,Jessica Hunt,20,7.1,76,0,1,17
STU1493,George Hardy,41,3.7,91,2,5,95
STU1494,Jeffrey Jones,18,7.9,75,0,0,17
STU1495,Michele George,39,3.3,98,0,5,86
STU1496,Mrs. Jessica Johnson,3,9.0,48,7,0,88
STU1497,Keith Martinez,0,9.8,30,7,0,93
STU1498,Sherri Abbott,45,4.4,96,0,4,79
STU1499,Mark West,17,7.2,86,0,0,11
STU1500,James Kelley,14,7.1,79,0,0,10
STU1501,Mary Smith,19,6.9,81,1,0,22
STU1502,Lauren Bailey,20,7.2,87,0,0,12
STU1503,Madeline Jordan,11,6.8,76,0,1,13
STU1504,Zachary Smith,20,7.2,90,2,0,27
STU1505,Roy Shah,20,7.4,77,1,0,10
STU1506,Kelly Williams,19,7.8,88,2,0,31
STU1507,Lindsey Vasquez,37,4.1,92,0,5,85
STU1508,James Jones,12,6.8,77,2,0,25
STU1509,Joseph Chavez,3,9.4,43,7,0,81
STU1510,John Burns,48,3.9,95,2,5,75
STU1511,Regina Chambers,5,9.9,48,4,0,89
STU1512,Christopher Nelson,49,4.9,96,1,4,91
STU1513,Juan Reyes,46,3.8,93,1,3,86
STU1514,Jeffrey Pena,17,6.8,92,1,1,14
STU1515,Robert Farrell,19,6.8,81,1,0,13
STU1516,Scott Sanchez,20,6.5,93,1,1,29
STU1517,Wendy Bennett,12,7.2,75,0,1,21
STU1518,Jonathan Mccullough,50,4.3,97,1,3,87
STU1519,Melissa Chase,18,7.3,95,0,1,24
STU1520,Stuart Brown,19,6.7,87,1,0,32
STU1521,Michael Reynolds,12,7.6,76,0,0,29
STU1522,Mary Greene,18,6.8,89,2,1,8
STU1523,Kristie Barker,14,7.3,88,0,0,19
STU1524,Ryan Lang,14,7.5,95,2,0,40
STU1525,Richard Stevens,34,3.1,99,0,3,81
STU1526,David Norman,15,6.3,86,1,0,28
STU1527,Christina Molina,11,6.1,75,2,0,28
STU1528,Jason Moore,4,8.5,58,1,1,88
STU1529,Tina Salinas,5,8.6,34,4,0,88
STU1530,Dylan Walter,35,4.4,91,1,3,71
STU1531,Ryan Rasmussen DDS,12,7.5,91,1,0,31
STU1532,Diana Martin,1,8.9,43,1,1,98
STU1533,Donald Johnson,12,6.8,87,1,0,40
STU1534,Martin Jones,15,6.8,88,0,0,21
STU1535,Billy Patel,5,8.9,44,5,1,87
STU1536,Ms. Holly Watson,19,7.9,81,0,0,38
STU1537,Jonathan Wright,3,9.2,55,6,1,82
STU1538,Douglas Johnson,10,7.4,90,0,0,15
STU1539,Thomas White,11,7.9,75,2,1,30
STU1540,Melanie Diaz,17,7.6,77,0,1,23
STU1541,Randy Anderson,11,6.3,75,0,0,8
STU1542,Danielle Hinton,11,7.1,91,2,0,22
STU1543,Sandra Edwards MD,3,10.0,31,9,0,95
STU1544,Ryan Bishop,48,4.1,94,1,4,87
STU1545,Anna Austin,18,7.7,93,1,1,19
STU1546,Charles Dawson,13,7.3,93,1,0,28
STU1547,Brandi Thomas,1,9.0,54,5,1,84
STU1548,Jerome King,16,7.1,90,0,1,38
STU1549,John Williams,10,7.3,88,2,0,11
STU1550,Christopher Taylor,11,6.4,78,0,1,30
STU1551,Shannon Martin,12,6.0,95,2,0,11
STU1552,Brianna Fry,5,8.6,46,2,1,75
STU1553,Rachel Owens,4,8.3,52,5,1,96
STU1554,Denise Herrera,10,6.0,94,1,1,33
STU1555,Jacqueline Ortiz,0,8.1,40,6,0,93
STU1556,Steven Chapman,37,4.7,97,1,3,85
STU1557,Michael Massey,15,7.7,92,1,0,19
STU1558,Lisa Fields,13,7.2,83,0,0,8
STU1559,Jessica Chapman,15,6.8,76,1,0,36
STU1560,Zachary Hansen,13,7.3,88,1,0,33
STU1561,Benjamin Richards,10,6.9,83,2,1,24
STU1562,Bruce Lester,13,6.9,87,1,0,15
STU1563,Kristin James,39,4.1,100,1,2,88
STU1564,Stephen Osborn,10,6.7,84,1,1,35
STU1565,Andrea Garrett,17,6.2,93,2,0,40
STU1566,Dean Christian,15,6.3,76,0,0,15
STU1567,Tony Rogers,3,8.9,43,0,1,95
STU1568,Stephanie Oliver,34,3.7,92,0,5,81
STU1569,Matthew Smith,3,9.1,43,4,0,98
STU1570,Rachel Lewis,19,8.0,92,1,1,40
STU1571,Laura Simmons,12,7.4,86,2,1,18
STU1572,Theresa Booth,18,6.9,93,0,0,6
STU1573,Christine Cox,15,6.2,85,1,0,14
STU1574,Mrs. Jessica Bond,0,9.0,57,4,0,85
STU1575,Kelly Gonzalez,18,6.6,83,1,0,29
STU1576,Michael Thomas,13,7.2,84,2,1,12
STU1577,Gavin Franklin,19,7.1,84,2,1,35
STU1578,David Schwartz,18,7.3,80,1,0,11
STU1579,Adam Medina,10,8.0,89,1,0,28
STU1580,Lindsey Hines,12,7.3,75,1,0,7
STU1581,Debbie Williams,13,6.8,82,0,1,12
STU1582,George Martinez,17,6.8,83,1,0,14
STU1583,Kristen Elliott,0,9.3,49,7,0,95
STU1584,Christine Smith,34,3.6,99,1,5,90
STU1585,Sarah Thomas,16,6.7,86,0,1,6
STU1586,Laurie Cortez,19,8.0,77,1,0,21
STU1587,Matthew Snyder,12,7.0,87,0,1,13
STU1588,Andrea Drake,10,7.2,80,1,1,16
STU1589,Ana Logan,12,6.2,92,0,0,36
STU1590,Jason Parker,50,3.1,99,1,4,75
STU1591,Curtis Nelson,16,6.2,88,2,0,22
STU1592,Matthew Lewis,35,4.6,93,2,4,92
STU1593,Lindsay Ingram,20,6.8,80,0,1,36
STU1594,Robert Villegas,20,7.3,90,2,1,32
STU1595,James Brewer MD,12,7.4,89,0,0,25
STU1596,Gary Archer,19,6.1,89,2,0,28
STU1597,Ashley Roberts,10,6.3,81,0,0,29
STU1598,Justin Logan,17,7.8,81,0,1,26
STU1599,Mary Fischer,0,8.1,58,6,0,75
STU1600,Tammy Gay,19,6.8,92,0,0,35
STU1601,Richard Hahn,12,6.9,95,1,1,5
STU1602,Samantha Mcdonald,12,7.2,88,1,1,35
STU1603,Darrell Mooney,0,8.4,59,10,0,83
STU1604,Oscar Clark,17,6.8,78,2,0,22
STU1605,Christy Williams,20,6.4,95,1,0,24
STU1606,Michelle Perez,14,7.8,89,1,0,18
STU1607,Dr. Katherine Campbell,18,7.0,88,0,1,33
STU1608,Heather Fuentes DDS,3,8.5,35,8,1,93
STU1609,Gary Howard,17,6.8,75,2,0,11
STU1610,Katherine Miller,4,8.4,42,5,1,81
STU1611,Heidi Perry,10,7.2,75,2,0,30
STU1612,Paul Jennings,3,8.2,36,4,1,91
STU1613,Michael Baker,5,8.2,46,10,0,97
STU1614,John Cunningham,11,6.1,76,0,0,32
STU1615,Patricia Melton,36,4.7,95,1,3,83
STU1616,Kelly Moore DDS,12,7.3,89,2,0,34
STU1617,John Valdez,3,9.0,48,1,0,95
STU1618,Tammy Moore,4,9.7,52,1,0,75
STU1619,Cheryl Gomez,16,6.6,92,1,0,31
STU1620,Sarah Lewis,42,4.1,93,2,2,92
STU1621,Julia Lowery,11,7.7,82,0,1,19
STU1622,Brian Barton,11,6.3,82,2,1,24
STU1623,Joseph Holloway,4,8.9,54,2,0,84
STU1624,Desiree Valencia,14,6.3,82,1,0,36
STU1625,Stephanie Gonzalez,1,8.1,36,6,1,91
STU1626,Tamara Scott,3,9.1,54,10,1,97
STU1627,Cynthia Cole,14,6.1,89,1,0,8
STU1628,Stephanie Morris,39,4.2,99,1,4,83
STU1629,David Marshall,4,9.6,44,5,0,92
STU1630,Tami Davis,12,7.8,75,2,0,16
STU1631,Katelyn Brennan,15,7.5,92,0,0,37
STU1632,Nicholas Johnson,19,7.7,87,1,0,25
STU1633,Steven Anderson,3,8.3,44,10,0,78
STU1634,Wesley Holmes,2,9.4,42,10,0,77
STU1635,Michelle Watson,19,7.6,87,1,1,22
STU1636,Gary Oneal,5,8.5,39,3,1,87
STU1637,David Escobar,20,6.9,93,0,0,34
STU1638,Ashley Long,16,7.7,90,1,1,23
STU1639,Raymond Taylor,33,3.4,98,0,5,84
STU1640,Joshua Young,33,5.0,97,1,3,79
STU1641,Samuel Brown,13,7.9,79,0,1,36
STU1642,Spencer Turner,12,7.5,83,0,1,7
STU1643,Edwin Reed,20,8.0,84,2,0,6
STU1644,Eileen Davis,10,7.4,95,0,0,11
STU1645,Scott Morgan MD,15,6.8,93,1,1,7
STU1646,Kimberly Fowler,2,8.1,37,9,1,84
STU1647,Sandra Fletcher,10,7.6,86,2,0,32
STU1648,Sara Walker,10,7.3,76,1,1,39
STU1649,Krystal Larson,1,9.6,34,3,0,88
STU1650,Ashley Robinson,20,7.9,76,1,0,20
STU1651,David Williams,2,8.6,42,10,0,77
STU1652,Melanie Erickson,18,7.9,90,2,0,29
STU1653,Vanessa Dunn,11,7.5,90,2,0,18
STU1654,Raymond Lane,12,6.6,80,0,1,34
STU1655,Dylan Flowers,17,7.3,82,1,0,9
STU1656,Sarah Rivera,10,6.7,78,0,0,26
STU1657,Dorothy Peterson,12,8.0,83,0,1,40
STU1658,Lisa Drake,10,6.7,92,1,1,8
STU1659,Jeffrey Beck,16,7.4,93,2,1,29
STU1660,Jessica Moore,50,4.4,93,1,3,82
STU1661,Amy Church,12,7.7,86,0,0,8
STU1662,Joshua Ford,3,9.8,47,0,1,83
STU1663,Susan Cameron,10,8.0,80,1,1,36
STU1664,Tina Patton,19,6.1,88,0,0,18
