student_id,name,library_hours_weekly,avg_sleep_hours,attendance_pct,hostel_late_entries,medical_issues,burnout_risk
STU1665,Tina Williams,48,4.0,91,1,3,77
STU1666,Mrs. Stephanie Snyder,11,6.6,93,1,0,26
STU1667,Emily Daniels,20,7.4,90,2,0,14
STU1668,Pamela Lynch,5,9.8,44,3,0,90
STU1669,Jo Fisher,12,7.2,84,2,1,21
STU1670,Travis Prince,5,9.8,40,6,1,88
STU1671,Shannon Martinez,15,6.1,85,1,0,26
STU1672,Jeremy Harris,11,7.1,87,0,1,9
STU1673,Bryce White,43,4.5,98,1,2,71
STU1674,Andrea Williams,20,6.7,95,2,0,16
STU1675,Ashley Turner,19,6.7,81,1,0,13
STU1676,Matthew Williams,15,6.4,85,2,0,38
STU1677,Anthony Rose,16,7.2,84,2,1,20
STU1678,Linda Holland,18,7.8,90,2,0,19
STU1679,Mr. Michael Martinez,17,6.6,80,1,0,38
STU1680,Haley Peterson,4,8.6,46,10,1,85
STU1681,Kathryn King,20,6.1,86,1,1,8
STU1682,Charles Howard,30,4.6,97,2,5,71
STU1683,John Nguyen,12,7.1,81,0,0,13
STU1684,John Barnes,19,7.9,85,1,0,22
STU1685,Mark Powell,15,7.5,87,1,1,31
STU1686,Kristin Anderson,10,6.1,95,2,1,37
STU1687,James Dalton,17,7.1,79,1,1,30
STU1688,Cindy Hernandez,11,6.7,92,2,0,24
STU1689,Michelle Yang,50,4.6,93,2,3,90
STU1690,Bruce Thompson,17,7.0,81,1,1,33
STU1691,Lauren Stephenson,14,6.5,92,2,1,11
STU1692,Joel Watson,5,9.0,52,9,0,92
STU1693,Valerie Tucker,11,6.9,78,0,1,15
STU1694,Austin Morris,33,4.2,96,2,3,82
STU1695,Douglas Alvarez,2,8.1,55,5,1,83
STU1696,Kenneth Brandt MD,14,6.7,91,0,0,15
STU1697,Nathan Williams,17,7.9,81,0,1,20
STU1698,Briana Hernandez,20,7.2,78,0,1,14
STU1699,Patricia Warner,15,7.5,84,2,0,5
STU1700,Victoria Baker,10,6.1,77,1,0,15
STU1701,Dylan Rodriguez,13,7.3,91,0,0,13
STU1702,Thomas Fuller,34,3.4,94,2,3,81
STU1703,Kristin Copeland,13,6.2,77,1,1,31
STU1704,Allison Le,19,6.0,79,2,1,30
STU1705,Benjamin Johnson,16,6.7,86,1,1,11
STU1706,Jorge Davidson,17,7.7,86,2,0,11
STU1707,Jason Rivera,32,3.7,99,0,2,78
STU1708,Julia Martinez,15,6.0,79,0,1,8
STU1709,Michael Huffman,11,6.5,82,2,0,40
STU1710,Sandra Tate,19,7.5,77,0,0,30
STU1711,Hunter Salazar,10,6.8,88,0,1,37
STU1712,Karen Burns,31,3.0,97,2,2,76
STU1713,Darryl Stout,16,7.8,93,1,0,20
STU1714,Angela Burke,16,7.9,80,0,1,40
STU1715,Shawn Conley,11,7.1,83,1,0,22
STU1716,Anthony Esparza,20,6.5,81,0,1,8
STU1717,Elizabeth Ross,15,7.5,75,2,0,40
STU1718,Walter Brooks,15,7.5,86,2,0,35
STU1719,Ryan Bowen,4,8.8,55,8,0,94
STU1720,Ronald Mcintyre,19,7.9,93,0,0,26
STU1721,Debbie Henry,15,6.8,87,1,1,6
STU1722,Suzanne Carr,17,7.4,77,1,0,34
STU1723,Shawn Williams,11,6.8,84,0,0,16
STU1724,Catherine Schultz,40,4.2,96,1,4,72
STU1725,Erica Smith,14,6.2,80,2,0,40
STU1726,Kim Castillo,13,7.7,92,1,1,11
STU1727,Jonathan Martin,33,4.9,100,0,3,94
STU1728,Michaela Ray,0,8.8,43,2,0,87
STU1729,Emily Booker,10,6.6,89,1,1,7
STU1730,David Lee,38,4.1,99,0,5,74
STU1731,Gary Miller,13,6.1,90,0,0,19
STU1732,Savannah Harris,16,6.0,83,2,0,13
STU1733,Adam White,11,7.5,78,2,0,9
STU1734,Jane Harrell,15,7.2,91,0,0,31
STU1735,Cory Coleman,15,6.9,88,2,1,15
STU1736,Lisa Perez,17,6.0,87,1,0,27
STU1737,Nicholas Wagner,13,6.1,81,0,1,6
STU1738,Francisco Myers,16,6.8,84,0,1,36
STU1739,Taylor Garcia,35,3.9,99,1,5,93
STU1740,Eric Lopez,12,6.5,88,0,0,33
STU1741,Maureen Good,19,6.7,87,2,0,9
STU1742,Cynthia Short,12,7.5,76,1,0,18
STU1743,Julie Shaffer,17,7.8,77,1,1,18
STU1744,Karen Hart,31,4.6,93,1,2,79
STU1745,Laura James,14,6.8,91,1,0,16
STU1746,Lisa Ellis,20,7.1,87,1,1,18
STU1747,Douglas Rosales,48,5.0,92,0,4,85
STU1748,Joseph Mccann,20,6.7,93,1,1,21
STU1749,Zachary Davila,32,4.8,93,2,4,74
STU1750,Lisa Petersen,19,7.0,95,2,1,6
STU1751,Michele Blake,3,9.7,57,3,0,94
STU1752,Chad Sharp,3,8.7,42,2,1,96
STU1753,Marie Bailey,14,6.5,86,1,0,30
STU1754,Jesus Graham,16,6.9,88,2,0,21
STU1755,Colin Conway,16,7.2,83,0,1,25
STU1756,Patricia Farmer,16,7.6,80,2,1,37
STU1757,Patricia King,10,7.6,79,1,0,25
STU1758,Russell Larson,48,3.5,98,2,4,86
STU1759,Joseph Mcbride,16,6.3,78,1,1,30
STU1760,Sara Flores,14,7.4,79,1,1,15
STU1761,Stephanie Williams,19,7.5,89,2,0,12
STU1762,Jesse Jones,12,7.1,83,2,0,37
STU1763,Jessica Tran,19,6.8,89,1,1,11
STU1764,Dr. Sean Villa,16,7.6,81,2,1,21
STU1765,Corey Norman,19,6.4,91,2,0,21
STU1766,Miss Lisa Powers PhD,43,4.7,99,1,3,71
STU1767,Heather Perry,2,9.2,52,5,1,85
STU1768,Lindsey Mann,17,7.6,85,2,1,30
STU1769,Christopher Zavala,43,4.3,96,0,3,78
STU1770,Amanda Kelley,17,7.7,81,1,0,24
STU1771,Michael Powell,4,9.4,32,2,1,95
STU1772,Rachael Smith,10,6.6,94,0,1,37
STU1773,Keith Leon,13,7.3,89,1,1,10
STU1774,Jordan Johnson,17,6.1,85,0,0,36
STU1775,Steven Williams,20,7.0,91,1,0,6
STU1776,Heather Richards,13,7.8,83,2,0,35
STU1777,Alexis Jones,10,7.0,83,2,0,28
STU1778,Patricia Wilkins,48,4.2,91,0,4,79
STU1779,Samuel Melton,11,7.6,79,2,0,35
STU1780,Mary Li,18,6.2,84,1,0,14
STU1781,Megan Bradley,16,7.8,83,1,0,24
STU1782,Tracy Adams,15,6.1,90,0,0,25
STU1783,Mckenzie Lutz,38,4.8,96,1,2,88
STU1784,Steven Meyer,12,7.3,78,2,1,17
STU1785,Bradley Warren,2,8.5,53,2,0,98
STU1786,Derek Jones,12,7.6,95,0,1,11
STU1787,Kevin Clark,18,6.1,94,1,0,22
STU1788,Jessica Hamilton,10,6.8,84,0,1,15
STU1789,Lacey Walker,34,4.4,91,1,4,73
STU1790,Annette Juarez,17,7.7,83,1,1,16
STU1791,James Ford,16,7.6,92,2,1,23
STU1792,Jason Johnson,42,4.2,95,0,5,80
STU1793,Max Noble,37,4.1,91,0,3,76
STU1794,Kyle Williams,10,6.7,87,1,0,21
STU1795,David Cortez,44,4.3,96,1,5,94
STU1796,Taylor White,15,6.3,86,2,1,21
STU1797,Tamara Taylor,16,7.6,81,0,1,27
STU1798,Jenny Johnson,30,3.6,92,2,2,79
STU1799,John Jimenez,15,7.5,90,0,1,11
STU1800,Jessica Jordan,15,7.7,89,1,1,24
STU1801,Erica Simmons,17,6.6,79,2,0,36
STU1802,Krista Haley,19,6.5,92,0,0,34
STU1803,Paula Cisneros,30,4.4,96,1,3,74
STU1804,Eric Brooks,14,7.2,91,0,1,24
STU1805,Tammy Smith,17,6.9,81,2,0,26
STU1806,Susan Pace,20,6.2,79,2,1,39
STU1807,Lisa Johnson,16,6.7,90,2,0,22
STU1808,Caitlin Vargas,15,6.8,92,0,1,22
STU1809,Veronica Mclaughlin,20,7.5,91,1,1,31
STU1810,John Lopez,15,6.5,80,1,1,28
STU1811,Anthony Rosario,12,6.9,79,0,1,28
STU1812,Zachary Martin,2,9.4,37,10,0,90
STU1813,Shannon Brown DDS,4,9.4,53,4,1,90
STU1814,William Olson,5,8.8,58,7,0,91
STU1815,Kimberly Higgins,15,6.0,80,2,0,7
STU1816,Alicia Powers,11,6.4,76,2,1,38
STU1817,Dean Johnson,13,6.8,75,2,1,16
STU1818,William Moore,17,6.8,88,0,1,19
STU1819,Robert Shaffer,13,7.2,87,2,0,5
STU1820,Karen Harris,11,7.5,95,1,1,22
STU1821,Jennifer Anderson,17,7.4,95,2,1,17
STU1822,Francisco Clarke,17,7.9,76,1,0,19
STU1823,Troy Robinson,4,9.3,44,5,0,79
STU1824,Richard Butler,16,6.7,82,1,1,5
STU1825,Michaela Douglas,16,7.7,80,0,1,32
STU1826,Savannah Williams,15,7.0,94,0,1,34
STU1827,Joseph Gonzalez,10,6.9,80,0,1,14
STU1828,Kayla Perez,17,6.8,89,0,1,17
STU1829,Tammy Beck,18,7.9,95,0,0,12
STU1830,Keith Moreno,13,7.1,87,0,0,10
STU1831,Joseph Dorsey,20,7.4,75,0,1,22
STU1832,Brandon Wagner,12,8.0,89,0,1,14
STU1833,Cheryl Stevens,18,6.1,86,1,0,25
STU1834,Tony Tran,19,7.9,88,0,1,8
STU1835,Ethan Peck,12,6.6,94,0,1,31
STU1836,Theodore Anderson,13,6.6,88,0,0,5
STU1837,Ashley Wolfe,14,7.8,89,0,1,5
STU1838,Nicholas Romero,43,3.7,93,2,2,87
STU1839,Kristin Wade,5,8.4,51,10,1,98
STU1840,Sean Dominguez,14,7.3,95,0,0,23
STU1841,Rodney Nichols,4,9.8,56,5,1,98
STU1842,Amber Mendoza,14,7.6,88,1,1,24
STU1843,Joshua Becker,14,6.6,80,2,0,23
STU1844,Justin Pham,2,8.2,60,2,0,90
STU1845,Eddie Harris,13,6.8,88,0,1,24
STU1846,Charles Silva,5,9.8,55,10,1,95
STU1847,Ryan Washington,17,6.3,89,1,1,29
STU1848,Jeremiah Fisher,10,6.8,78,1,1,33
STU1849,Timothy Palmer,20,6.9,76,2,1,10
STU1850,Brian Mccullough,20,6.9,78,2,1,35
STU1851,Joseph Miller,18,6.5,94,0,0,28
STU1852,Megan Underwood,11,6.3,79,1,1,20
STU1853,Angela Thomas,16,6.3,85,2,0,12
STU1854,Tammy Simmons DDS,17,6.4,79,2,0,37
STU1855,Tina Ball,19,8.0,91,2,1,31
STU1856,Stephanie Mccall,20,7.7,86,0,1,31
STU1857,Thomas Neal,14,7.2,77,1,0,14
STU1858,Jonathan Brewer,41,4.3,96,1,4,86
STU1859,Amy Pruitt,13,7.1,77,0,1,27
STU1860,Christopher Villarreal,5,9.5,51,3,0,83
STU1861,Alejandra Jackson,5,9.3,44,8,1,79
STU1862,Edwin Jones,11,6.1,82,1,1,6
STU1863,Christina Williams,1,9.5,33,8,0,86
STU1864,Dennis Perkins,13,6.3,87,2,1,22
STU1865,James Harris,16,6.6,94,1,1,14
STU1866,Allison Hicks,15,7.1,75,0,1,26
STU1867,Rachael Cox,13,6.1,77,1,0,20
STU1868,Brian Jones,17,6.1,75,1,1,17
STU1869,Shannon Perkins,12,7.5,88,2,0,21
STU1870,Cheryl Griffin,16,7.9,79,2,1,19
STU1871,Justin Johnson,16,7.2,94,1,1,40
STU1872,Madison Garcia,48,4.8,91,0,3,94
STU1873,Javier Morrow,19,6.2,82,2,0,11
STU1874,Jessica Norris,3,8.4,47,4,0,88
STU1875,Craig Barnes,16,6.2,80,0,0,34
STU1876,William Lozano,17,7.1,76,2,0,25
STU1877,Tyler Hamilton,18,6.6,93,1,0,31
STU1878,John Chambers,17,6.7,78,1,0,33
STU1879,Kimberly Morales,37,4.2,94,1,2,85
STU1880,Derek Bowman,14,7.4,82,2,0,26
STU1881,Paul Butler,32,4.5,91,0,4,88
STU1882,Brittany Trujillo,4,8.5,33,7,0,83
STU1883,Amber Leon,41,3.9,98,2,4,79
STU1884,Meagan Hanson,15,6.1,81,0,1,36
STU1885,Julie Perez,19,6.4,86,2,0,5
STU1886,Lisa Holmes,18,7.4,77,1,0,24
STU1887,Stacy Ball,16,6.8,77,2,1,31
STU1888,Susan Rogers,14,7.2,84,2,0,32
STU1889,Emily Wagner,47,3.9,94,0,2,83
STU1890,Courtney Sanchez,38,4.1,97,2,3,86
STU1891,Randy Ramirez,15,6.8,75,1,0,5
STU1892,Stephanie Johnson,14,6.6,81,1,0,21
STU1893,Heather Bennett,42,3.7,90,0,5,79
STU1894,Melissa Vazquez,15,7.2,75,0,1,36
STU1895,Angela Parker,10,7.1,94,0,1,6
STU1896,Jessica Carey,35,3.5,95,0,5,73
STU1897,Edward Nicholson,18,6.2,89,1,0,38
STU1898,Mrs. Robin Morgan,11,7.2,77,2,0,5
STU1899,Barbara Leach,20,6.9,84,1,0,38
STU1900,Cody Brooks,19,6.4,76,2,1,13
STU1901,Paula Hale,15,7.4,76,0,0,35
STU1902,Jonathan Berger,46,4.2,94,0,3,71
STU1903,Ashley Hernandez,35,3.1,97,1,5,78
STU1904,Amber Douglas,11,6.8,75,1,1,6
STU1905,Erik Jones,3,8.4,39,5,1,78
STU1906,Edward Deleon,15,6.0,83,1,1,30
STU1907,Samantha Guerrero,16,6.1,90,0,0,34
STU1908,Tracy Schroeder,14,7.4,91,1,1,32
STU1909,Bernard Hill,14,7.4,78,2,1,20
STU1910,Curtis Goodman,16,6.1,94,2,0,35
STU1911,Marc Page,15,7.9,83,1,0,32
STU1912,Bridget Daugherty,15,7.4,95,2,1,31
STU1913,Patricia Pierce,18,6.3,90,0,0,31
STU1914,Sheryl Glenn,20,7.1,90,1,1,14
STU1915,Danielle Adams,1,8.8,38,5,1,83
STU1916,Leslie Bird,10,7.8,86,0,0,9
STU1917,Tara Jones,14,6.1,86,2,0,17
STU1918,Jaclyn Brown,2,9.1,51,2,1,81
STU1919,Allison Perez,14,7.7,92,1,0,32
STU1920,Raymond Vance,17,7.2,85,0,0,39
STU1921,Mary Harris,12,7.5,84,1,0,11
STU1922,Lisa Scott,13,6.8,92,0,0,32
STU1923,Michelle Hopkins,3,8.9,52,4,1,95
STU1924,Joann Morales,11,6.7,82,1,1,17
STU1925,Patrick Wallace,10,7.0,91,0,1,33
STU1926,Nathan Brown,14,7.8,91,2,1,32
STU1927,Matthew Tran,36,3.5,94,1,3,71
STU1928,Amber Brown,15,7.2,76,2,0,19
STU1929,Joe Jones,17,7.3,79,0,0,20
STU1930,Stephanie Sutton,18,6.0,93,0,0,35
STU1931,Tina Wong,16,6.5,90,2,1,27
STU1932,Wanda Solis,10,6.6,85,1,0,6
STU1933,Alicia Hansen,18,7.9,88,2,1,12
STU1934,Brianna English,12,7.8,81,0,0,33
STU1935,Justin Fritz,1,8.5,41,8,0,78
STU1936,Marie Perry,16,6.8,89,1,1,37
STU1937,Daniel Smith,14,6.2,89,2,1,29
STU1938,Shane Nelson,20,6.7,85,0,0,38
STU1939,Brandon Garcia,34,3.3,90,1,2,94
STU1940,Eric Adams,17,6.4,80,1,0,37
STU1941,Robert Carter,3,8.6,37,7,0,78
STU1942,Spencer James,0,8.2,41,6,0,83
STU1943,Susan Mcpherson,11,8.0,93,1,1,5
STU1944,Matthew Hall,2,8.1,56,6,1,78
STU1945,Jason Larson,4,9.9,56,5,0,82
STU1946,Phillip Frederick,17,7.4,88,0,1,26
STU1947,Mary Jordan,1,9.0,60,7,0,88
STU1948,Chelsea Williams,15,6.2,90,0,1,5
STU1949,Christine Martin,20,6.4,94,1,0,12
STU1950,Jeffery Barrera,5,8.7,32,5,0,88
STU1951,Joshua Anderson,17,6.1,84,0,1,28
STU1952,Christopher Hernandez,13,6.4,95,1,1,21
STU1953,Erin Taylor,39,3.6,93,2,4,94
STU1954,Sheila Williams,17,7.2,88,0,0,22
STU1955,Dennis Pineda,18,6.2,77,0,1,36
STU1956,Nathaniel Barnes,19,7.4,77,0,0,23
STU1957,Wayne Marquez,11,7.4,83,2,1,11
STU1958,Renee Joseph,50,3.9,90,0,4,85
STU1959,Rebecca Cummings,49,4.9,100,1,3,93
STU1960,Susan Gross,15,7.2,94,0,0,26
STU1961,Jessica Dickerson,20,7.0,83,2,0,36
STU1962,Stephanie Gardner,14,7.4,80,1,0,24
STU1963,Russell Taylor,2,8.7,60,2,0,85
STU1964,Michael Pineda,15,6.2,92,2,0,26
STU1965,Henry Cox,46,4.4,98,1,3,79
STU1966,Felicia Oconnor,17,6.6,92,2,0,33
STU1967,Brad Garcia,2,9.3,53,9,0,77
STU1968,Jason King,18,6.6,95,0,1,7
STU1969,Lucas Hodges,19,6.9,85,0,0,39
STU1970,Angela Rose,1,9.9,39,6,1,80
STU1971,David Obrien,1,9.6,51,4,1,95
STU1972,Amanda Larsen,48,3.3,92,0,3,77
STU1973,Victoria Williams,13,6.9,89,1,0,37
STU1974,Paige Kline,12,6.2,80,0,0,14
STU1975,Mr. Douglas Nguyen DDS,3,10.0,49,3,1,91
STU1976,Damon Osborn,34,5.0,96,0,3,93
STU1977,Jeremy Rodriguez,17,7.5,86,2,0,36
STU1978,Bobby Raymond,17,6.6,75,2,0,39
STU1979,Brandy Perez,12,6.5,89,2,0,39
STU1980,Pamela Copeland,16,6.5,93,1,1,15
STU1981,Sarah Kane,10,6.2,89,2,1,11
STU1982,Jill Moore,15,7.3,81,0,0,5
STU1983,Diana Taylor,19,7.1,77,0,1,8
STU1984,Kenneth Houston,4,9.5,33,4,1,83
STU1985,Christina Williams,19,7.0,83,0,0,31
STU1986,Valerie Brady,19,7.4,93,2,0,38
STU1987,Harry Richards,12,7.5,79,2,1,23
STU1988,Lisa Johnson,12,7.9,75,2,0,17
STU1989,Traci Maldonado,11,6.4,92,0,1,9
STU1990,Dawn Duncan,12,7.1,92,0,0,30
STU1991,Alexa Gibbs,13,7.1,93,1,1,17
STU1992,Tamara Watson,36,5.0,98,0,2,81
STU1993,Ronnie Alvarado,41,4.0,98,1,5,92
STU1994,Kimberly Spears,15,6.9,94,2,0,26
STU1995,Alexis Stewart,5,9.7,44,0,0,81
STU1996,Cheyenne Gonzalez,12,6.9,95,2,1,36
STU1997,Bradley Price,5,8.5,56,4,0,89
STU1998,Christopher Wolf,47,4.2,93,0,3,89
STU1999,Alexandra Perez,11,6.2,87,2,1,30
